#{"t_start": 1784856612.951135, "env_id": "None"}
r,l,t
-10.0,500,7.274299
-10.0,500,14.502949
-10.0,500,22.473681
10.0,316,27.165451
10.0,284,31.97481
10.0,299,36.493601
10.0,163,38.95869
10.0,115,40.667731
10.0,93,42.121222
10.0,81,43.352957
10.0,56,44.178973
10.0,55,45.03388
10.0,42,45.685264
10.0,40,46.29701
10.0,39,47.490144
10.0,40,48.097794
10.0,35,48.601681
10.0,34,49.094908
10.0,35,49.616019
10.0,33,50.08848
10.0,32,50.564092
10.0,32,51.029916
10.0,34,51.544671
10.0,29,51.964282
10.0,35,52.480479
10.0,30,52.91363
10.0,30,53.344751
10.0,30,53.785863
10.0,30,54.267294
10.0,30,54.749147
10.0,31,55.196605
10.0,29,55.66919
10.0,31,56.145638
-10.0,26,56.508803
10.0,28,56.90482
10.0,32,57.376426
10.0,28,57.924384
10.0,28,58.62103
10.0,28,59.331145
10.0,28,60.036186
-10.0,31,60.863847
10.0,28,61.543667
10.0,27,62.172218
10.0,28,62.761091
10.0,28,63.386805
-10.0,28,63.950645
10.0,27,64.528456
10.0,28,65.173623
-10.0,29,66.498131
10.0,31,67.127015
-10.0,23,67.573164
10.0,27,68.135905
-10.0,20,68.498261
10.0,28,69.049413
-10.0,30,69.598259
10.0,30,70.199947
-10.0,28,70.835073
10.0,27,71.315599
10.0,29,71.936182
-10.0,24,72.398499
10.0,27,72.947812
-10.0,24,73.503803
10.0,27,74.177501
10.0,29,74.788597
10.0,30,75.479191
-10.0,25,75.996221
-10.0,27,76.585777
-10.0,23,77.084773
-10.0,27,77.728769
10.0,27,78.400296
10.0,28,78.975181
-10.0,23,79.460888
-10.0,24,79.982947
-10.0,27,80.445667
10.0,30,81.070195
10.0,27,81.657121
10.0,28,82.187538
10.0,27,82.677938
10.0,26,83.202634
-10.0,26,83.734793
10.0,29,84.39506
-10.0,23,84.897831
-10.0,27,85.470454
-10.0,27,85.99634
-10.0,27,86.552478
-10.0,22,86.962015
10.0,28,88.204424
-10.0,24,88.762426
10.0,28,89.359948
10.0,28,89.877316
-10.0,29,90.454598
-10.0,23,91.044435
10.0,28,91.670125
-10.0,28,92.193067
-10.0,20,92.583891
-10.0,26,93.201153
-10.0,25,93.715338
-10.0,25,94.201117
10.0,27,94.767769
10.0,26,95.489429
-10.0,25,96.045164
10.0,27,96.53695
-10.0,22,96.946445
-10.0,23,97.3798
-10.0,20,97.773345
-10.0,28,98.252899
-10.0,21,98.611287
-10.0,28,99.142649
-10.0,25,99.580782
10.0,28,100.109714
-10.0,27,100.602462
-10.0,27,101.090056
10.0,29,101.634979
-10.0,24,102.045867
-10.0,22,102.477471
-10.0,26,102.937013
10.0,26,103.389331
10.0,28,103.934591
-10.0,24,104.396924
10.0,28,104.965314
-10.0,24,105.404752
-10.0,22,105.886117
-10.0,21,106.273101
10.0,27,106.846024
-10.0,20,107.301066
-10.0,22,107.688128
-10.0,21,108.066855
-10.0,19,109.043959
-10.0,25,109.584404
-10.0,26,110.060817
-10.0,25,110.51393
-10.0,25,111.043911
-10.0,23,111.435899
10.0,26,111.950306
10.0,26,112.389012
10.0,26,112.85214
-10.0,26,113.310994
-10.0,23,113.70648
10.0,29,114.321339
10.0,26,114.766792
-10.0,24,115.189488
